Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person)
Qatar,2020,100,100,14.96,,,44.63,0,0.02,0.04479283,184074.56
Bahrain,2020,100,100,6.13,,,29.85,0,0.01,0.03348962,156095.8
Iceland,2020,100,100,,,,0,0,18.78,100,155754.6
Singapore,2020,100,100,93.64,,,50.04,0,0.83,1.63161,154256.3
United Arab Emirates,2020,100,100,256.84,,,119.49,1.56,5.5,5.5788226,126073.66
Trinidad and Tobago,2020,100,100,2.15,,,8.2,0,0.01,0.12180268,108794.93
Norway,2020,100,100,,,,2.2,0,152.09,98.57412,103888.89
Canada,2020,100,100,,,,102.19,92.65,429.24,83.625496,100497.28
Kuwait,2020,100,100,24.76,,,66.89,0,0.05,0.074693754,91131.37
Saudi Arabia,2020,100,100,11.85,,,337.82,,0.21,0.062124662,80309.99
Oman,2020,100,100,31.08,,,34.21,0,0.13,0.37856728,79038.305
New Caledonia,2020,100,,697.36,,,2.73,0,0.42,13.333333,74262.35
United States,2020,100,100,,,,2431.9,789.88,821.4,39.8518,73236.14
Malta,2020,100,100,,,,1.9,0,0.25,11.627907,72065.46
Turkmenistan,2020,100,99.9,0.2,,,20.11,0,0,0,67626.92
Luxembourg,2020,100,100,,,,0.25,0,0.97,79.508194,64241.79
Australia,2020,100,100,,,,186.92,0,63.99,25.503168,61826.21
Sweden,2020,100,100,,,,2.44,49.2,112.15,98.5103,59395.523
Belgium,2020,100,100,,,,30,34.43,23.46,65.866425,57433.73
Netherlands,2020,100,100,,,,85.95,4.09,32.75,30.002443,56705.54
Finland,2020,100,100,,,,9.82,23.29,35.93,85.77636,56636.78
New Zealand,2020,100,100,,,,8.42,0,34.77,80.504745,47384.516
Bermuda,2020,100,,,,,0,0,0,,46161.586
Austria,2020,100,100,,,,13.77,0,55.42,80.098274,45028.27
Estonia,2020,100,100,,,,3.11,0,2.97,48.848686,44218.28
Seychelles,2020,100,100,99.53,,,0.53,0,0.07,11.666666,43703.28
Aruba,2020,100,,356.86,,,0.73,0,0.15,17.045456,43496.94
Czechia,2020,100,100,,,,39.72,30.04,10.39,50.442917,42025.31
Cayman Islands,2020,100,,193.81,,,0.67,0,0.02,2.8985507,41981.38
Germany,2020,100,100,,,,251.4,64.38,251.48,55.681694,41377.68
Kazakhstan,2020,100,92.7,266.15,,,96.7,,11.94,10.990427,39590.598
France,2020,100,100,,,,48.14,353.83,125.28,90.869606,38063.406
Japan,2020,100,100,,,,716.67,41.86,205.6,25.666662,38029.27
Slovenia,2020,100,100,,,,4.96,6.35,5.58,70.633514,36542.867
Malaysia,2020,100,95.5,268.76,,,138.77,,30.54,18.037918,35997.363
Switzerland,2020,100,100,,,,3.62,22.99,40.79,94.62908,35766.375
Ireland,2020,100,100,,,,18.51,0,13.46,42.10197,35630.062
Bahamas,2020,100,100,5.68,,,1.99,0,0,0,33301.77
Slovakia,2020,100,100,,,,6.22,15.44,6.85,78.18309,33193.33
Israel,2020,100,100,,,,67.75,0,3.86,5.3903084,32593.809
Spain,2020,100,100,,,,87.64,58.3,113.79,66.25726,30391.29
Belarus,2020,100,99.6,,,,34.59,0.34,1.27,4.4475136,29768.562
Poland,2020,100,100,,,,128.91,0,28.23,17.964872,29514.133
United Kingdom,2020,100,100,,,,124.78,50.85,131.74,59.403976,29425.54
Denmark,2020,100,100,,,,5.28,0,23.45,81.622,29380.422
China,2020,100,79.4,621.74,,,5184.13,366.2,2184.94,32.980618,29133.936
Libya,2020,69.70735,,0.74,,,30.09,0,0.01,0.03322259,28032.594
Bulgaria,2020,99.7,,,,,16.12,16.63,7.47,59.920437,27993.87
Antigua and Barbuda,2020,100,100,167.98,,,0.31,0,0.02,6.060606,27785.227
Italy,2020,100,100,,,,161.17,0,116.9,42.039772,27763.8
Hungary,2020,100,100,,,,13.2,16.06,5.52,62.047157,27724.254
Panama,2020,96.704636,87.6,532.13,,,2.7,0,8.35,75.56561,27640.848
Bhutan,2020,100,80.2,3026.4,,,0,0,8.95,100,26593.059
Greece,2020,100,100,,,,30.61,0,17.55,36.44103,26343.523
Serbia,2020,100,79.8,,,,27.02,0,10.21,27.42412,26211.984
Portugal,2020,100,100,,,,21.43,0,30.11,58.420643,25782.078
Lithuania,2020,100,100,,,,1.96,0,2.57,56.73289,24924.742
South Africa,2020,84.38554,86.8,162.5,,,197.5,11.62,12.83,11.015995,23568.951
Chile,2020,100,100,669.29,,,43.69,,34.06,43.807076,22925.926
Cyprus,2020,100,100,,,,4.25,0,0.6,12.371135,22852.852
Croatia,2020,100,100,,,,4.69,0,8.55,64.57704,22304.447
Barbados,2020,100,100,174.06,,,0.93,0,0.07,7,21577.828
Latvia,2020,100,100,,,,2.08,0,3.64,63.636368,21535.734
Puerto Rico,2020,100,,126.71,,,16.67,0,0.47,2.7421238,21459.73
Turkey,2020,100,95.2,585.71,,,177.08,0,128.34,42.02082,21435.07
Nauru,2020,100,100,179.71,,,0.04,0,0,0,21142.482
Ukraine,2020,100,94.9,,,,54.5,76.2,17.56,63.240257,20916.844
Mongolia,2020,98.1,51.8,84.37,,,6.04,0,0.68,10.119048,20376.916
