Name,Address,Rating,Reviews,Price (USD),Price (Pounds)
Alhambra Hotel,Camden,7.7,4293,76,60.8
St. David's Hotels Paddington,Westminster,7.8,1057,87,69.6
Central Hotel,Camden,7.8,4907,94,75.2
Swinton Hotel,Camden,7.5,5405,80,64
Crestfield Hotel,Camden,7.8,6470,89,71.2
The Chapter - Hyde Park Hotel,Westminster,7,93,100,80
Chelsea House Hotel - B&B,Kensington and Chelsea,7.6,3704,104,83.2
Kensington Gardens Hotel,Westminster,8.1,1771,99,79.2
Belvedere Hotel,Westminster,6.9,3727,97,77.6
The Melville Hotel by Rokxy- Kings Cross,Camden,6.9,2583,105,84
Angus Hotel,Camden,7.7,3732,79,63.2
BOKA Earls Court,Kensington and Chelsea,5.8,923,49,39.2
Bower House,Westminster,8.2,1176,89,71.2
Fountain Hotel,Haringey,7.3,1942,112,89.6
Leisure Inn Hotel,Westminster,6.1,1119,61,48.8
St Athans Hotel,Camden,7.4,2373,87,69.6
Arriva Hotel,Camden,6.7,5892,77,61.6
Columbus Hotel,Westminster,7.3,1346,116,92.8
Tony's House Hotel,Westminster,6.1,1819,77,61.6
St Simeon,Kensington and Chelsea,7.9,2042,100,80
Homefield Lodge,Brent,8.1,962,59,47.2
Elmwood Hotel,Camden,6,2288,67,53.6
Seymour Hotel,Westminster,5.3,1426,60,48
Viking Hotel,Newham,7.7,1836,75,60
The Chapter - Mayfair Residences,Westminster,8.1,221,200,160
Fairway Hotel,Camden,7.7,2384,94,75.2
Avonmore Hotel,Camden,7.2,1849,135,108
YHA London Thameside,Southwark,8.3,1277,30,24
Earls Court Garden Hotel,Kensington and Chelsea,4.1,2499,56,44.8
Wardonia Hotel Kings Cross,Camden,6.8,2971,94,75.2
Balmoral House Hotel,Westminster,7.4,1535,113,90.4
The Paramount Hotel,Kensington and Chelsea,7,3641,69,55.2
Albro House Hotel,Westminster,7.7,1246,84,67.2
St George Hotel,Westminster,5,2418,75,60
Manor Hotel,Kensington and Chelsea,5.6,1443,52,41.6
Ridgemount Hotel,Camden,8.6,3047,172,137.6
Dover Hotel - B&B,Westminster,7,3254,95,76
The Beverley House Hotel,Westminster,7.4,3016,144,115.2
Marble Arch Inn,Westminster,7.1,2517,69,55.2
Amsterdam Hotel,Kensington and Chelsea,5.4,724,59,47.2
Hyde Park Court Hotel,Westminster,5.5,1469,65,52
Kings Cross Hotel London,Camden,6,1956,78,62.4
London Olympus Hotel Nirvana,Newham,7.1,1047,80,64
Enrico Hotel,Westminster,5.9,1610,69,55.2
Somerset Hotel Baker Street London,Westminster,5.4,559,67,53.6
The Park Hotel,Westminster,5.2,1848,72,57.6
Wedgewood Hotel,Westminster,5.9,3506,53,42.4
easyHotel Paddington,Westminster,5,2015,58,46.4
Avon Hotel,Westminster,6.7,1982,149,119.2
Lords Hotel,Westminster,6.8,5339,86,68.8
Plaza Hotel,Hammersmith and Fulham,6.5,1128,80,64
Brick lane stay,Tower Hamlets,4.9,1009,54,43.2
StayInn Trafalgar Square,Westminster,5.8,422,145,116
West Cromwell Hotel,Kensington and Chelsea,7,1907,77,61.6
Four Stars Hotel,Westminster,5.1,1653,79,63.2
ND Hotel - Hyde Park,Westminster,5.1,1374,75,60
The Brompton Hotel,Kensington and Chelsea,6,1076,76,60.8
StayInn Soho Apartments,Westminster,6,484,126,100.8
Duke and Duchess Apartments and Rooms - Private in Room Hot Tub Suites,Islington,6.2,674,95,76
The Marker Hotel,Camden,7.6,15,128,102.4
City Inn Express Hotel,Hackney,6.5,63,100,80
The Long Room Hotel and Bar,Wandsworth,6.3,850,79,63.2
Palace Court Hotel,Kensington and Chelsea,5.2,2887,61,48.8
St George's Hotel,Westminster,6.2,4261,102,81.6
Classic Hyde Park Hotel,Westminster,7.1,1482,89,71.2
City View Hotel Stratford,Newham,4.5,856,80,64
Beaconsfield Hotel,Haringey,5.7,1642,88,70.4
City View Hotel Roman Road,Tower Hamlets,3.9,690,59,47.2
WNS Apartments Canary Wharf,Tower Hamlets,5.7,719,89,71.2
Hotel Lily,Hammersmith and Fulham,4.3,2691,79,63.2
Onefam Notting Hill,Kensington and Chelsea,8.5,1765,115,92
The Grapevine Hotel,Westminster,4.5,1541,75,60
Stanley House Hotel,Westminster,6.1,2104,104,83.2
Holland Inn Hotel,Kensington and Chelsea,5.1,1131,81,64.8
Hotel 261,Hammersmith and Fulham,6.4,1622,81,64.8
Kensal Green Backpackers 2,Brent,5.4,2361,48,38.4
Hour Glass Hotel,Southwark,6.9,1390,80,64
Charlie Hotel,Islington,5.8,2005,111,88.8
Hotel Citystay,Tower Hamlets,5.5,890,65,52
London Olympus Hotel,Newham,6.8,630,80,64
Forest Gate Hotel - Free Parking limited spaces,Newham,4.4,635,62,49.6
City View Hotel - Roman Road Market,Tower Hamlets,4.5,451,57,45.6
L S Hotel,Haringey,5.8,5,94,75.2
The Z Hotel Holborn,Camden,8.1,16924,60,48
The Z Hotel Covent Garden,Westminster,8.1,10445,65,52
The Z Hotel Piccadilly,Westminster,7.9,10245,65,52
The Z Hotel Soho,Westminster,7.5,7016,70,56
The Z Hotel Tottenham Court Road,Westminster,8,9816,65,52
ibis Styles London Gloucester Road,Kensington and Chelsea,7.9,3187,81,64.8
The Z Hotel Gloucester Place,Westminster,7.9,6292,60,48
The Z Hotel Trafalgar,Westminster,8.4,13758,75,60
