Country,Year,Primary Energy Consumption (Exajoules)
Total North America,1965,58.04
Total S. & Cent. America,1965,4.92
Total Europe,1965,44.82
Total CIS,1965,24.9
Total Middle East,1965,1.94
Total Africa,1965,2.58
Total Asia Pacific,1965,18.91
Total North America,1966,61.33
Total S. & Cent. America,1966,5.21
Total Europe,1966,46.17
Total CIS,1966,26.48
Total Middle East,1966,2.02
Total Africa,1966,2.7
Total Asia Pacific,1966,20.73
Total North America,1967,63.51
Total S. & Cent. America,1967,5.41
Total Europe,1967,47.52
Total CIS,1967,27.83
Total Middle East,1967,2.13
Total Africa,1967,2.73
Total Asia Pacific,1967,21.55
Total North America,1968,67.36
Total S. & Cent. America,1968,5.73
Total Europe,1968,50.67
Total CIS,1968,28.87
Total Middle East,1968,2.25
Total Africa,1968,2.88
Total Asia Pacific,1968,23.13
Total North America,1969,70.95
Total S. & Cent. America,1969,5.98
Total Europe,1969,54.33
Total CIS,1969,30.21
Total Middle East,1969,2.38
Total Africa,1969,2.96
Total Asia Pacific,1969,26.52
Total North America,1970,73.72
Total S. & Cent. America,1970,6.4
Total Europe,1970,57.84
Total CIS,1970,31.72
Total Middle East,1970,2.54
Total Africa,1970,3.21
Total Asia Pacific,1970,30.36
Total North America,1971,75.39
Total S. & Cent. America,1971,6.77
Total Europe,1971,59.37
Total CIS,1971,33.27
Total Middle East,1971,2.74
Total Africa,1971,3.43
Total Asia Pacific,1971,33.01
Total North America,1972,79.41
Total S. & Cent. America,1972,7.3
Total Europe,1972,62.18
Total CIS,1972,34.96
Total Middle East,1972,2.95
Total Africa,1972,3.63
Total Asia Pacific,1972,35.3
Total North America,1973,83.16
Total S. & Cent. America,1973,8.01
Total Europe,1973,65.75
Total CIS,1973,36.76
Total Middle East,1973,3.25
Total Africa,1973,3.93
Total Asia Pacific,1973,37.94
Total North America,1974,81.81
Total S. & Cent. America,1974,8.49
Total Europe,1974,64.86
Total CIS,1974,38.79
Total Middle East,1974,3.46
Total Africa,1974,4.13
Total Asia Pacific,1974,38.55
Total North America,1975,79.93
Total S. & Cent. America,1975,8.57
Total Europe,1975,64.25
Total CIS,1975,40.7
Total Middle East,1975,3.44
Total Africa,1975,4.37
Total Asia Pacific,1975,40.49
Total North America,1976,84.27
Total S. & Cent. America,1976,9.14
Total Europe,1976,67.84
Total CIS,1976,42.29
Total Middle East,1976,3.87
Total Africa,1976,4.75
Total Asia Pacific,1976,42.53
Total North America,1977,86.76
Total S. & Cent. America,1977,9.7
Total Europe,1977,69.07
Total CIS,1977,44.19
Total Middle East,1977,4.41
Total Africa,1977,5.01
Total Asia Pacific,1977,44.75
Total North America,1978,88.91
Total S. & Cent. America,1978,10.21
Total Europe,1978,71.65
Total CIS,1978,46.1
Total Middle East,1978,4.67
Total Africa,1978,5.2
Total Asia Pacific,1978,47.48
Total North America,1979,90.28
Total S. & Cent. America,1979,10.9
Total Europe,1979,74.32
Total CIS,1979,47.36
Total Middle East,1979,5.46
Total Africa,1979,5.67
Total Asia Pacific,1979,49.34
Total North America,1980,87.73
Total S. & Cent. America,1980,11.27
Total Europe,1980,72.51
Total CIS,1980,48.43
Total Middle East,1980,5.27
Total Africa,1980,6.09
Total Asia Pacific,1980,49.5
Total North America,1981,85.81
Total S. & Cent. America,1981,11.28
Total Europe,1981,70.63
Total CIS,1981,49.46
Total Middle East,1981,5.73
Total Africa,1981,6.84
Total Asia Pacific,1981,49.83
Total North America,1982,82.72
Total S. & Cent. America,1982,11.42
Total Europe,1982,69.32
Total CIS,1982,50.69
Total Middle East,1982,6.32
Total Africa,1982,7.29
Total Asia Pacific,1982,50.45
Total North America,1983,82.38
Total S. & Cent. America,1983,11.49
Total Europe,1983,69.95
Total CIS,1983,51.76
Total Middle East,1983,6.95
Total Africa,1983,7.5
Total Asia Pacific,1983,52.94
Total North America,1984,86.7
Total S. & Cent. America,1984,11.95
Total Europe,1984,71.79
Total CIS,1984,53.71
Total Middle East,1984,7.85
Total Africa,1984,7.73
Total Asia Pacific,1984,55.94
Total North America,1985,87.03
Total S. & Cent. America,1985,12.33
Total Europe,1985,85.81
Total CIS,1985,43.14
Total Middle East,1985,8.31
Total Africa,1985,8.05
Total Asia Pacific,1985,58.93
Total North America,1986,87.69
Total S. & Cent. America,1986,13.07
Total Europe,1986,87.23
Total CIS,1986,44.12
Total Middle East,1986,8.72
Total Africa,1986,8.21
Total Asia Pacific,1986,61.31
Total North America,1987,90.61
Total S. & Cent. America,1987,13.57
